mode,split,scene_id,instance_id,target_category,y_true,y_pred,correct,confidence,predicted_label_at_confidence
rgb,val,kv1__NYUdata__NYU1138,lamp_1,lamp,off,off,1,0.6607557913153215,off
rgb,val,kv1__NYUdata__NYU1186,lamp_1,lamp,off,off,1,0.7080568308998229,off
rgb,val,kv1__NYUdata__NYU1225,lamp_1,lamp,off,off,1,0.5812134490614069,off
rgb,val,kv1__NYUdata__NYU1226,lamp_1,lamp,off,off,1,0.5330026494256217,off
rgb,val,kv1__NYUdata__NYU0241,lamp_1,lamp,on,on,1,0.7767502280254591,on
rgb,val,kv1__NYUdata__NYU0242,lamp_1,lamp,on,on,1,0.8602578443433754,on
rgb,val,kv1__NYUdata__NYU0243,lamp_1,lamp,on,on,1,0.8996844011062891,on
rgb,val,kv1__NYUdata__NYU0243,lamp_2,lamp,off,off,1,0.7144875420453468,off
rgb,val,kv1__NYUdata__NYU0245,lamp_1,lamp,off,off,1,0.7284675043803034,off
rgb,val,kv1__NYUdata__NYU0247,lamp_1,lamp,on,on,1,0.9421471096049904,on
rgb,test,xtion__sun3ddata__mit_32_lounge_d429__d4_lounge_1__0001239-000041492808,lamp_1,lamp,on,on,1,0.5906816760655844,on
rgb,test,xtion__sun3ddata__mit_32_lounge_d429__d4_lounge_1__0001239-000041492808,lamp_2,lamp,on,off,0,0.7027786075514387,off
rgb,test,kv1__NYUdata__NYU0962,lamp_1,lamp,off,off,1,0.6740534789746627,off
rgb,test,kv1__NYUdata__NYU0972,lamp_1,lamp,off,off,1,0.7195051130190635,off
rgb,test,kv1__NYUdata__NYU0973,lamp_1,lamp,off,off,1,0.6943046102633453,off
rgb,test,kv1__NYUdata__NYU0978,lamp_1,lamp,off,off,1,0.7004923414488484,off
rgb,test,kv1__NYUdata__NYU0978,lamp_2,lamp,off,off,1,0.5611900515293232,off
rgb,test,kv1__NYUdata__NYU0998,lamp_1,lamp,off,off,1,0.6770723368838916,off
rgb,test,kv1__NYUdata__NYU0998,lamp_2,lamp,off,off,1,0.8629955264885768,off
rgb,test,kv1__NYUdata__NYU0998,lamp_3,lamp,off,off,1,0.5362317199609481,off
rgb,test,kv1__NYUdata__NYU0998,lamp_4,lamp,off,off,1,0.8001080653523478,off
rgb,test,kv1__NYUdata__NYU1009,lamp_1,lamp,off,off,1,0.7360907283798649,off
rgb,test,kv1__NYUdata__NYU1300,lamp_1,lamp,on,off,0,0.5767261384061871,off
rgb,test,kv1__b3dodata__img_0225,lamp_1,lamp,off,off,1,0.5817844911828198,off
rgb,test,kv1__b3dodata__img_0263,lamp_1,lamp,off,off,1,0.6902889869757045,off
rgb,test,kv1__NYUdata__NYU0248,lamp_1,lamp,off,off,1,0.6632198716572688,off
rgb,test,kv1__NYUdata__NYU0256,lamp_1,lamp,on,on,1,0.8539584801728854,on
rgb,test,kv1__NYUdata__NYU0261,lamp_1,lamp,off,on,0,0.700320762319037,on
rgb,test,kv1__NYUdata__NYU0261,lamp_2,lamp,off,off,1,0.7766351680730277,off
rgb,test,kv1__NYUdata__NYU0280,lamp_1,lamp,off,off,1,0.7507261335851125,off
rgb,test,kv1__NYUdata__NYU0280,lamp_2,lamp,off,off,1,0.7878268171517313,off
rgb,test,kv1__NYUdata__NYU0281,lamp_1,lamp,off,off,1,0.7357584933450108,off
rgb,test,kv1__NYUdata__NYU0281,lamp_2,lamp,off,off,1,0.7776568953226783,off
rgb,test,kv1__NYUdata__NYU0281,lamp_3,lamp,off,off,1,0.58332254473596,off
rgb,test,kv1__NYUdata__NYU0283,lamp_1,lamp,off,off,1,0.7507270967592364,off
rgb,test,kv1__NYUdata__NYU0283,lamp_2,lamp,off,off,1,0.741403304668502,off
rgb,train,kv1__NYUdata__NYU0228,monitor_or_tv_1,monitor_or_tv,off,off,1,0.9024217833880778,off
rgb,train,kv1__NYUdata__NYU0579,monitor_or_tv_1,monitor_or_tv,off,off,1,0.9806010928961749,off
rgb,train,kv1__NYUdata__NYU0614,monitor_or_tv_1,monitor_or_tv,off,off,1,0.9807601281418624,off
rgb,train,kv1__NYUdata__NYU0964,monitor_or_tv_1,monitor_or_tv,off,off,1,0.9797765363696764,off
rgb,train,kv1__NYUdata__NYU1290,monitor_or_tv_1,monitor_or_tv,off,off,1,0.9908073895823933,off
rgb,train,kv1__b3dodata__img_0556,monitor_or_tv_1,monitor_or_tv,off,off,1,0.9746487131452409,off
rgb,train,kv1__b3dodata__img_0669,monitor_or_tv_1,monitor_or_tv,off,off,1,0.9685430981122052,off
rgb,train,kv2__kinect2data__000415_2014-06-04_19-50-03_260595134347_rgbf000070-resize,monitor_or_tv_1,monitor_or_tv,off,off,1,1.0,off
rgb,train,kv2__kinect2data__000440_2014-06-08_11-25-22_260595134347_rgbf000080-resize,monitor_or_tv_1,monitor_or_tv,off,off,1,0.9129222547757572,off
rgb,train,kv2__kinect2data__000440_2014-06-08_11-25-22_260595134347_rgbf000080-resize,monitor_or_tv_2,monitor_or_tv,off,off,1,0.9817043010382054,off
rgb,train,kv2__kinect2data__000440_2014-06-08_11-25-22_260595134347_rgbf000080-resize,monitor_or_tv_3,monitor_or_tv,off,off,1,1.0,off
rgb,train,kv2__kinect2data__000440_2014-06-08_11-25-22_260595134347_rgbf000080-resize,monitor_or_tv_4,monitor_or_tv,off,off,1,0.8827461591775887,off
rgb,train,kv2__kinect2data__000440_2014-06-08_11-25-22_260595134347_rgbf000080-resize,monitor_or_tv_5,monitor_or_tv,off,off,1,0.8422494528873368,off
rgb,train,kv2__kinect2data__000579_2014-06-08_11-07-06_260595134347_rgbf000166-resize,monitor_or_tv_1,monitor_or_tv,off,off,1,0.9888071779395231,off
rgb,train,kv2__kinect2data__000782_2014-06-08_22-29-24_260595134347_rgbf000048-resize,monitor_or_tv_1,monitor_or_tv,off,off,1,0.9223018091525891,off
rgb,train,kv2__kinect2data__000795_2014-06-08_22-39-38_260595134347_rgbf000063-resize,monitor_or_tv_1,monitor_or_tv,off,off,1,0.9340461262836112,off
rgb,train,kv2__kinect2data__000795_2014-06-08_22-39-38_260595134347_rgbf000063-resize,monitor_or_tv_2,monitor_or_tv,off,off,1,0.9836065573770492,off
rgb,train,kv2__kinect2data__000827_2014-06-04_19-29-38_260595134347_rgbf000055-resize,monitor_or_tv_1,monitor_or_tv,off,off,1,0.9275932273426366,off
rgb,train,kv2__kinect2data__001068_2014-06-08_22-04-21_260595134347_rgbf000078-resize,monitor_or_tv_1,monitor_or_tv,off,off,1,0.9882543603563141,off
rgb,train,kv2__kinect2data__001068_2014-06-08_22-04-21_260595134347_rgbf000078-resize,monitor_or_tv_2,monitor_or_tv,off,off,1,1.0,off
rgb,train,kv2__kinect2data__001068_2014-06-08_22-04-21_260595134347_rgbf000078-resize,monitor_or_tv_3,monitor_or_tv,off,off,1,0.9877473293371513,off
rgb,train,kv2__kinect2data__001096_2014-06-15_17-42-27_260595134347_rgbf000136-resize,monitor_or_tv_1,monitor_or_tv,off,off,1,0.9862770892503613,off
rgb,train,kv2__kinect2data__001111_2014-06-15_17-27-08_260595134347_rgbf000164-resize,monitor_or_tv_1,monitor_or_tv,off,off,1,0.9757774694807521,off
rgb,train,kv2__kinect2data__001683_2014-06-26_19-14-58_260595134347_rgbf000042-resize,monitor_or_tv_1,monitor_or_tv,off,off,1,0.8447129808996073,off
rgb,train,kv2__kinect2data__001684_2014-06-26_19-15-13_260595134347_rgbf000103-resize,monitor_or_tv_1,monitor_or_tv,off,off,1,0.9699635902471065,off
rgb,train,kv2__kinect2data__002038_2014-06-24_20-21-59_260595134347_rgbf000131-resize,monitor_or_tv_1,monitor_or_tv,off,off,1,0.9722749118334819,off
rgb,train,kv2__kinect2data__002452_2014-06-28_20-33-54_260595134347_rgbf000018-resize,monitor_or_tv_1,monitor_or_tv,off,off,1,0.969862124514356,off
rgb,train,kv2__kinect2data__003048_2014-06-15_13-49-43_094959634447_rgbf000150-resize,monitor_or_tv_1,monitor_or_tv,off,off,1,0.9653094977552843,off
rgb,train,kv1__NYUdata__NYU0029,monitor_or_tv_1,monitor_or_tv,off,off,1,0.9382600581862571,off
rgb,train,kv1__NYUdata__NYU0030,monitor_or_tv_1,monitor_or_tv,off,off,1,0.9875999999999999,off
rgb,train,kv1__NYUdata__NYU0062,monitor_or_tv_1,monitor_or_tv,off,off,1,0.9656754919201016,off
rgb,train,kv1__NYUdata__NYU0121,monitor_or_tv_2,monitor_or_tv,off,off,1,0.8913349519227503,off
rgb,train,kv1__NYUdata__NYU0156,monitor_or_tv_1,monitor_or_tv,on,on,1,0.9457397572271661,on
rgb,train,kv1__NYUdata__NYU0163,monitor_or_tv_1,monitor_or_tv,off,off,1,0.962302868090535,off
rgb,train,kv1__NYUdata__NYU0201,monitor_or_tv_1,monitor_or_tv,off,off,1,0.9966666666666667,off
rgb,train,kv1__NYUdata__NYU0220,monitor_or_tv_1,monitor_or_tv,off,off,1,0.9482203641400114,off
rgb,train,kv1__NYUdata__NYU0232,monitor_or_tv_1,monitor_or_tv,off,off,1,0.9698639080978556,off
rgb,train,kv1__NYUdata__NYU0234,monitor_or_tv_1,monitor_or_tv,on,on,1,0.6360612890288571,on
rgb,train,kv1__NYUdata__NYU0262,monitor_or_tv_1,monitor_or_tv,off,off,1,0.9767632775341633,off
rgb,train,kv1__NYUdata__NYU0272,monitor_or_tv_1,monitor_or_tv,off,off,1,0.9972950819672131,off
rgb,train,kv1__NYUdata__NYU0272,monitor_or_tv_2,monitor_or_tv,off,off,1,0.9777338796144107,off
rgb,train,kv1__NYUdata__NYU0272,monitor_or_tv_3,monitor_or_tv,on,on,1,0.8174270482031151,on
rgb,train,kv1__NYUdata__NYU0291,monitor_or_tv_1,monitor_or_tv,off,off,1,0.9877473293371513,off
rgb,train,kv1__NYUdata__NYU0291,monitor_or_tv_2,monitor_or_tv,off,off,1,0.9977056277056275,off
rgb,train,kv1__NYUdata__NYU0309,monitor_or_tv_1,monitor_or_tv,off,off,1,0.9852277432712215,off
rgb,train,kv1__NYUdata__NYU0309,monitor_or_tv_2,monitor_or_tv,off,off,1,0.9908571428571429,off
rgb,train,kv1__NYUdata__NYU0349,monitor_or_tv_1,monitor_or_tv,off,off,1,0.9350974150177445,off
rgb,train,kv1__NYUdata__NYU0349,monitor_or_tv_2,monitor_or_tv,off,off,1,0.9354646160095766,off
rgb,train,kv1__NYUdata__NYU0355,monitor_or_tv_1,monitor_or_tv,off,off,1,0.9178935873249642,off
rgb,train,kv1__NYUdata__NYU0355,monitor_or_tv_2,monitor_or_tv,off,off,1,0.8223173793813969,off
rgb,train,kv1__NYUdata__NYU0356,monitor_or_tv_1,monitor_or_tv,off,off,1,0.9017093566345358,off
rgb,train,kv1__NYUdata__NYU0377,monitor_or_tv_1,monitor_or_tv,off,off,1,0.9134108316928479,off
rgb,train,kv1__NYUdata__NYU0387,monitor_or_tv_1,monitor_or_tv,off,off,1,0.6203014664108928,off
rgb,train,kv1__NYUdata__NYU0387,monitor_or_tv_2,monitor_or_tv,off,off,1,0.8747390986039818,off
rgb,train,kv1__NYUdata__NYU0388,monitor_or_tv_2,monitor_or_tv,off,off,1,0.7082485226447284,off
rgb,train,kv1__NYUdata__NYU0388,monitor_or_tv_3,monitor_or_tv,off,off,1,0.8247110775540506,off
rgb,train,kv1__NYUdata__NYU0398,monitor_or_tv_1,monitor_or_tv,off,off,1,0.9336086158497974,off
rgb,train,kv1__NYUdata__NYU0421,monitor_or_tv_1,monitor_or_tv,off,off,1,1.0,off
rgb,train,kv1__NYUdata__NYU0429,monitor_or_tv_1,monitor_or_tv,on,on,1,0.6493756544060807,on
rgb,train,kv1__NYUdata__NYU0429,monitor_or_tv_2,monitor_or_tv,off,off,1,0.9299170432065679,off
rgb,train,kv1__NYUdata__NYU0436,monitor_or_tv_1,monitor_or_tv,on,on,1,0.6960662704491247,on
rgb,train,kv1__NYUdata__NYU0437,monitor_or_tv_1,monitor_or_tv,on,on,1,0.7478691731421107,on
rgb,train,kv1__NYUdata__NYU0474,monitor_or_tv_1,monitor_or_tv,on,on,1,0.8554589795136305,on
rgb,train,kv1__NYUdata__NYU0485,monitor_or_tv_1,monitor_or_tv,off,off,1,0.9244274348130962,off
rgb,train,kv1__NYUdata__NYU0552,monitor_or_tv_1,monitor_or_tv,off,off,1,0.9948641194425035,off
rgb,train,kv1__NYUdata__NYU0552,monitor_or_tv_2,monitor_or_tv,off,off,1,1.0,off
rgb,train,kv1__NYUdata__NYU0553,monitor_or_tv_1,monitor_or_tv,off,off,1,0.9709468866736493,off
rgb,train,kv1__NYUdata__NYU0556,monitor_or_tv_1,monitor_or_tv,off,off,1,0.9850135661232434,off
rgb,train,kv1__NYUdata__NYU0582,monitor_or_tv_1,monitor_or_tv,off,off,1,0.9769123258908556,off
rgb,train,kv1__NYUdata__NYU0602,monitor_or_tv_1,monitor_or_tv,off,off,1,0.984660315858687,off
rgb,train,kv1__NYUdata__NYU0605,monitor_or_tv_1,monitor_or_tv,on,on,1,0.8678053188825627,on
rgb,train,kv1__NYUdata__NYU0605,monitor_or_tv_2,monitor_or_tv,on,on,1,0.694127251610763,on
rgb,train,kv1__NYUdata__NYU0635,monitor_or_tv_1,monitor_or_tv,off,off,1,1.0,off
rgb,train,kv1__NYUdata__NYU0635,monitor_or_tv_2,monitor_or_tv,off,off,1,0.9381776563448695,off
rgb,train,kv1__NYUdata__NYU0642,monitor_or_tv_1,monitor_or_tv,off,off,1,0.9904371584699453,off
rgb,train,kv1__NYUdata__NYU0643,monitor_or_tv_1,monitor_or_tv,off,off,1,0.9933333333333333,off
rgb,train,kv1__NYUdata__NYU0745,monitor_or_tv_1,monitor_or_tv,on,on,1,0.9343193238382285,on
rgb,train,kv1__NYUdata__NYU0749,monitor_or_tv_1,monitor_or_tv,on,on,1,0.9411925458624634,on
rgb,train,kv1__NYUdata__NYU0766,monitor_or_tv_1,monitor_or_tv,on,on,1,0.7326457408285046,on
rgb,train,kv1__NYUdata__NYU0772,monitor_or_tv_1,monitor_or_tv,off,off,1,0.9700852091425548,off
rgb,train,kv1__NYUdata__NYU0920,monitor_or_tv_1,monitor_or_tv,off,off,1,0.9853800298062593,off
rgb,train,kv1__NYUdata__NYU0935,monitor_or_tv_1,monitor_or_tv,off,off,1,0.9244824007490835,off
rgb,train,kv1__NYUdata__NYU0946,monitor_or_tv_1,monitor_or_tv,off,off,1,0.9904098360655739,off
rgb,train,kv1__NYUdata__NYU0960,monitor_or_tv_1,monitor_or_tv,off,off,1,0.840701009435733,off
rgb,train,kv1__NYUdata__NYU0980,monitor_or_tv_1,monitor_or_tv,off,off,1,0.993879781420765,off
rgb,train,kv1__NYUdata__NYU0980,monitor_or_tv_2,monitor_or_tv,off,off,1,0.7730235425839757,off
rgb,train,kv1__NYUdata__NYU0006,monitor_or_tv_1,monitor_or_tv,off,off,1,1.0,off
rgb,train,kv1__NYUdata__NYU0007,monitor_or_tv_1,monitor_or_tv,on,on,1,0.8780886677145611,on
rgb,train,kv1__NYUdata__NYU0007,monitor_or_tv_2,monitor_or_tv,off,off,1,0.9874672738312081,off
rgb,train,kv1__NYUdata__NYU0007,monitor_or_tv_3,monitor_or_tv,off,off,1,0.9574563299184274,off
rgb,train,kv1__NYUdata__NYU0022,monitor_or_tv_1,monitor_or_tv,on,on,1,0.5584251837491246,on
rgb,train,kv1__NYUdata__NYU0031,monitor_or_tv_1,monitor_or_tv,off,off,1,0.9773040238450074,off
rgb,train,kv1__NYUdata__NYU0032,monitor_or_tv_1,monitor_or_tv,off,off,1,0.9627569496145577,off
rgb,train,kv1__NYUdata__NYU0032,monitor_or_tv_2,monitor_or_tv,off,off,1,0.9644765499076148,off
rgb,train,kv1__NYUdata__NYU0063,monitor_or_tv_1,monitor_or_tv,off,off,1,0.9179146449483084,off
rgb,train,kv1__NYUdata__NYU0063,monitor_or_tv_2,monitor_or_tv,off,off,1,0.9719850705918247,off
rgb,train,kv1__NYUdata__NYU0068,monitor_or_tv_1,monitor_or_tv,off,off,1,0.9793557967422211,off
rgb,train,kv1__NYUdata__NYU0111,monitor_or_tv_1,monitor_or_tv,off,off,1,0.9662240096164646,off
rgb,train,kv1__NYUdata__NYU0111,monitor_or_tv_2,monitor_or_tv,off,off,1,0.9682314142574284,off
rgb,train,kv1__NYUdata__NYU0111,monitor_or_tv_3,monitor_or_tv,off,off,1,0.9970765027322405,off
rgb,train,kv1__NYUdata__NYU0111,monitor_or_tv_4,monitor_or_tv,off,off,1,0.9723638022058526,off
rgb,train,kv1__NYUdata__NYU0112,monitor_or_tv_1,monitor_or_tv,off,off,1,0.9088833459896,off
rgb,train,kv1__NYUdata__NYU0112,monitor_or_tv_2,monitor_or_tv,off,off,1,0.9327472849408385,off
rgb,train,kv1__NYUdata__NYU0123,monitor_or_tv_1,monitor_or_tv,off,off,1,0.8657606765067317,off
rgb,train,kv1__NYUdata__NYU0146,monitor_or_tv_1,monitor_or_tv,off,off,1,0.954956567978935,off
rgb,train,kv1__NYUdata__NYU0147,monitor_or_tv_1,monitor_or_tv,off,off,1,0.974912114286135,off
rgb,train,kv1__NYUdata__NYU0164,monitor_or_tv_1,monitor_or_tv,off,off,1,0.9344235635393432,off
rgb,train,kv1__NYUdata__NYU0169,monitor_or_tv_1,monitor_or_tv,on,on,1,0.922032823131316,on
rgb,train,kv1__NYUdata__NYU0177,monitor_or_tv_1,monitor_or_tv,off,off,1,0.8525308999140483,off
rgb,train,kv1__NYUdata__NYU0188,monitor_or_tv_1,monitor_or_tv,off,off,1,0.9905464480874316,off
rgb,train,kv1__NYUdata__NYU0192,monitor_or_tv_1,monitor_or_tv,off,off,1,0.9871221532091098,off
rgb,train,kv1__NYUdata__NYU0193,monitor_or_tv_1,monitor_or_tv,off,off,1,1.0,off
rgb,train,kv1__NYUdata__NYU0200,monitor_or_tv_1,monitor_or_tv,off,off,1,0.9966666666666667,off
rgb,train,kv1__NYUdata__NYU0213,monitor_or_tv_1,monitor_or_tv,on,on,1,0.7499043670472384,on
rgb,train,kv1__NYUdata__NYU0213,monitor_or_tv_2,monitor_or_tv,on,on,1,0.825433506292521,on
rgb,train,kv1__NYUdata__NYU0213,monitor_or_tv_3,monitor_or_tv,off,off,1,0.9714001272696686,off
rgb,train,kv1__NYUdata__NYU0215,monitor_or_tv_1,monitor_or_tv,off,off,1,0.9715859566692838,off
rgb,train,kv1__NYUdata__NYU0216,monitor_or_tv_1,monitor_or_tv,off,off,1,1.0,off
rgb,train,kv1__NYUdata__NYU0216,monitor_or_tv_2,monitor_or_tv,on,on,1,0.6570766676280714,on
rgb,train,kv1__NYUdata__NYU0218,monitor_or_tv_1,monitor_or_tv,off,off,1,0.9726879153057223,off
rgb,train,kv1__NYUdata__NYU0254,monitor_or_tv_1,monitor_or_tv,off,off,1,0.8630337183796689,off
rgb,train,kv1__NYUdata__NYU0259,monitor_or_tv_1,monitor_or_tv,off,off,1,0.9222240209964595,off
rgb,val,xtion__sun3ddata__Portland_hotel__Portland_hotel__0000634-000021215628,monitor_or_tv_1,monitor_or_tv,off,off,1,0.9164430883118381,off
rgb,val,xtion__sun3ddata__home_md__home_md_scan4_2012_july_29__0002005-000310822998,monitor_or_tv_1,monitor_or_tv,off,off,1,0.9871311475409836,off
rgb,val,xtion__sun3ddata__hotel_florence_ant__hotel_room_florence_scan1_2012_oct_09__0000504-000016892064,monitor_or_tv_1,monitor_or_tv,off,off,1,0.904126336035734,off
rgb,val,kv1__NYUdata__NYU0785,monitor_or_tv_1,monitor_or_tv,off,off,1,0.9611652011560318,off
rgb,val,kv1__NYUdata__NYU0788,monitor_or_tv_1,monitor_or_tv,off,off,1,0.9670881616532928,off
rgb,val,kv1__NYUdata__NYU0801,monitor_or_tv_1,monitor_or_tv,on,off,0,0.6029243806508721,off
rgb,val,kv1__NYUdata__NYU0828,monitor_or_tv_1,monitor_or_tv,off,off,1,0.9105053021645108,off
rgb,val,kv1__NYUdata__NYU1088,monitor_or_tv_1,monitor_or_tv,on,off,0,0.9212638245750725,off
rgb,val,kv1__NYUdata__NYU1138,monitor_or_tv_1,monitor_or_tv,off,off,1,0.9510585881453829,off
rgb,val,kv1__NYUdata__NYU1186,monitor_or_tv_1,monitor_or_tv,off,off,1,0.8959239672242116,off
rgb,val,kv1__NYUdata__NYU1225,monitor_or_tv_1,monitor_or_tv,on,on,1,0.7944539551217467,on
rgb,val,kv1__NYUdata__NYU0264,monitor_or_tv_1,monitor_or_tv,off,off,1,0.7782558218742011,off
rgb,val,kv1__NYUdata__NYU0279,monitor_or_tv_1,monitor_or_tv,off,off,1,0.9764009856866313,off
rgb,val,kv1__NYUdata__NYU0279,monitor_or_tv_2,monitor_or_tv,off,off,1,0.9747947756622314,off
rgb,val,kv1__NYUdata__NYU0279,monitor_or_tv_3,monitor_or_tv,off,off,1,0.9643518518518518,off
rgb,val,kv1__NYUdata__NYU0279,monitor_or_tv_4,monitor_or_tv,off,on,0,0.8633372985794939,on
rgb,val,kv1__NYUdata__NYU0279,monitor_or_tv_6,monitor_or_tv,off,off,1,0.908513359979715,off
rgb,val,kv1__NYUdata__NYU0279,monitor_or_tv_7,monitor_or_tv,off,off,1,0.878591029794388,off
rgb,val,kv1__NYUdata__NYU0287,monitor_or_tv_1,monitor_or_tv,off,off,1,0.9866666666666667,off
rgb,val,kv1__NYUdata__NYU0294,monitor_or_tv_1,monitor_or_tv,off,off,1,0.9310264811083363,off
rgb,val,kv1__NYUdata__NYU0296,monitor_or_tv_1,monitor_or_tv,off,off,1,0.9457533634544953,off
rgb,test,xtion__sun3ddata__mit_32_d460__d460-1__0002626-000087979500,monitor_or_tv_1,monitor_or_tv,off,off,1,0.9004145224711118,off
rgb,test,kv1__NYUdata__NYU0829,monitor_or_tv_1,monitor_or_tv,off,off,1,0.8489537587831782,off
rgb,test,kv1__NYUdata__NYU0836,monitor_or_tv_1,monitor_or_tv,on,on,1,0.8171883834321563,on
rgb,test,kv1__NYUdata__NYU0854,monitor_or_tv_1,monitor_or_tv,off,off,1,0.8720827041736127,off
rgb,test,kv1__NYUdata__NYU0877,monitor_or_tv_1,monitor_or_tv,on,off,0,0.5467576916721587,off
rgb,test,kv1__NYUdata__NYU0912,monitor_or_tv_1,monitor_or_tv,off,off,1,0.9440013181032472,off
rgb,test,kv1__NYUdata__NYU0970,monitor_or_tv_1,monitor_or_tv,off,off,1,0.9831484255462457,off
rgb,test,kv1__NYUdata__NYU1300,monitor_or_tv_1,monitor_or_tv,on,on,1,0.5596413764762231,on
rgb,test,kv1__b3dodata__img_0225,monitor_or_tv_1,monitor_or_tv,off,off,1,0.9475618651168489,off
rgb,test,kv1__b3dodata__img_0263,monitor_or_tv_1,monitor_or_tv,off,off,1,0.9933333333333333,off
rgb,test,kv1__b3dodata__img_0288,monitor_or_tv_1,monitor_or_tv,off,on,0,0.6137970151872996,on
rgb,test,kv1__NYUdata__NYU0300,monitor_or_tv_1,monitor_or_tv,on,off,0,0.6526816484605429,off
rgb,test,kv1__NYUdata__NYU0304,monitor_or_tv_1,monitor_or_tv,off,off,1,0.9851199580588237,off
rgb,test,kv1__NYUdata__NYU0304,monitor_or_tv_2,monitor_or_tv,off,off,1,1.0,off
rgb,test,kv1__NYUdata__NYU0333,monitor_or_tv_1,monitor_or_tv,on,on,1,0.6093360640748676,on
rgb,test,kv1__NYUdata__NYU0333,monitor_or_tv_2,monitor_or_tv,off,on,0,0.5789734263712677,on
rgb,test,kv1__NYUdata__NYU0333,monitor_or_tv_3,monitor_or_tv,off,off,1,0.9904644808743169,off
rgb,test,kv1__NYUdata__NYU0333,monitor_or_tv_4,monitor_or_tv,on,on,1,0.7009092937211134,on
rgb,test,kv1__NYUdata__NYU0333,monitor_or_tv_5,monitor_or_tv,on,off,0,0.9820944276572557,off
rgb,test,kv1__NYUdata__NYU0333,monitor_or_tv_6,monitor_or_tv,off,off,1,0.9111109178631637,off
rgb,test,kv1__NYUdata__NYU0333,monitor_or_tv_7,monitor_or_tv,off,off,1,0.8144003602613494,off
rgb,test,kv1__NYUdata__NYU0333,monitor_or_tv_8,monitor_or_tv,on,on,1,0.6702065111478268,on
rgb,test,kv1__NYUdata__NYU0334,monitor_or_tv_1,monitor_or_tv,on,on,1,0.5406857911136587,on
rgb,test,kv1__NYUdata__NYU0334,monitor_or_tv_2,monitor_or_tv,on,off,0,0.6272679158073463,off
rgb,test,kv1__NYUdata__NYU0334,monitor_or_tv_3,monitor_or_tv,on,on,1,0.5995298887600313,on
rgb,test,kv1__NYUdata__NYU0334,monitor_or_tv_4,monitor_or_tv,off,off,1,0.9675801878835648,off
rgb,test,kv1__NYUdata__NYU0334,monitor_or_tv_5,monitor_or_tv,on,on,1,0.5004513082111088,on
rgb,test,kv1__NYUdata__NYU0335,monitor_or_tv_3,monitor_or_tv,on,on,1,0.5611584264598422,on
rgb,test,kv1__NYUdata__NYU0335,monitor_or_tv_4,monitor_or_tv,on,on,1,0.6353795264892191,on
rgb,test,kv1__NYUdata__NYU0335,monitor_or_tv_5,monitor_or_tv,on,on,1,0.5150650193497117,on
rgb,test,kv1__NYUdata__NYU0335,monitor_or_tv_6,monitor_or_tv,on,off,0,0.5045919966244922,off
rgb,test,kv1__NYUdata__NYU0335,monitor_or_tv_7,monitor_or_tv,off,off,1,0.9467859408939574,off
rgbd,train,kv1__NYUdata__NYU0228,door_1,door,closed,closed,1,0.8277389168552883,closed
rgbd,train,kv1__NYUdata__NYU0579,door_1,door,closed,closed,1,0.7796641327540631,closed
rgbd,train,kv1__NYUdata__NYU0964,door_1,door,closed,closed,1,0.7693433238024832,closed
rgbd,train,kv1__NYUdata__NYU1289,door_1,door,open,open,1,0.6475294414993336,open
rgbd,train,kv1__NYUdata__NYU1290,door_1,door,closed,closed,1,0.7999106620478373,closed
rgbd,train,kv2__kinect2data__000440_2014-06-08_11-25-22_260595134347_rgbf000080-resize,door_1,door,closed,closed,1,0.9150592038844957,closed
rgbd,train,kv2__kinect2data__000579_2014-06-08_11-07-06_260595134347_rgbf000166-resize,door_1,door,closed,closed,1,0.9127019900340508,closed
rgbd,train,kv2__kinect2data__000831_2014-06-04_19-50-37_260595134347_rgbf000064-resize,door_1,door,closed,closed,1,0.8608613339564685,closed
rgbd,train,kv2__kinect2data__000831_2014-06-04_19-50-37_260595134347_rgbf000064-resize,door_2,door,closed,closed,1,0.9006360403965535,closed
rgbd,train,kv2__kinect2data__001068_2014-06-08_22-04-21_260595134347_rgbf000078-resize,door_1,door,closed,closed,1,0.9371565878435942,closed
rgbd,train,kv2__kinect2data__001111_2014-06-15_17-27-08_260595134347_rgbf000164-resize,door_1,door,closed,closed,1,0.8993976182056325,closed
rgbd,train,kv2__kinect2data__001683_2014-06-26_19-14-58_260595134347_rgbf000042-resize,door_2,door,closed,closed,1,0.9321493737483437,closed
rgbd,train,kv2__kinect2data__001684_2014-06-26_19-15-13_260595134347_rgbf000103-resize,door_1,door,closed,closed,1,0.8702293766607728,closed
rgbd,train,kv2__kinect2data__002037_2014-06-24_20-21-35_260595134347_rgbf000033-resize,door_1,door,closed,closed,1,0.8126160151280801,closed
rgbd,train,kv2__kinect2data__002038_2014-06-24_20-21-59_260595134347_rgbf000131-resize,door_1,door,closed,closed,1,0.883591203582367,closed
rgbd,train,kv2__kinect2data__002452_2014-06-28_20-33-54_260595134347_rgbf000018-resize,door_1,door,closed,closed,1,0.8038268315119486,closed
rgbd,train,kv2__kinect2data__003048_2014-06-15_13-49-43_094959634447_rgbf000150-resize,door_1,door,closed,closed,1,0.8551430166206921,closed
rgbd,train,realsense__lg__2014_10_27-15_41_09-1311000073,door_1,door,closed,closed,1,0.9354410459662658,closed
rgbd,train,kv1__NYUdata__NYU0029,door_1,door,closed,closed,1,0.8081004667132428,closed
